Date : 2023-01-20 03:24:26
Directory : e:\Technikorb\safe_meet_alert
Total : 130 files,  10583 codes, 1754 comments, 730 blanks, all 13067 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         86 |      9,162 |      1,495 |        473 |     11,130 |
| C++        |         16 |        499 |        107 |        170 |        776 |
| XML        |         10 |        466 |         48 |         12 |        526 |
| JSON       |          4 |        248 |          0 |          4 |        252 |
| Groovy     |          3 |         89 |          5 |         22 |        116 |
| HTML       |          1 |         37 |         16 |          6 |         59 |
| Swift      |          4 |         36 |          3 |         12 |         51 |
| YAML       |          2 |         25 |         80 |         20 |        125 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Properties |          2 |          8 |          0 |          2 |         10 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                       | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                          |        130 |     10,583 |      1,754 |        730 |     13,067 |
| . (Files)                                                                                                                  |          3 |         35 |         80 |         27 |        142 |
| android                                                                                                                    |         12 |        159 |         51 |         33 |        243 |
| android (Files)                                                                                                            |          3 |         38 |          0 |         10 |         48 |
| android\app                                                                                                                |          8 |        116 |         51 |         22 |        189 |
| android\app (Files)                                                                                                        |          1 |         54 |          5 |         13 |         72 |
| android\app\src                                                                                                            |          7 |         62 |         46 |          9 |        117 |
| android\app\src\debug                                                                                                      |          1 |          4 |          4 |          1 |          9 |
| android\app\src\main                                                                                                       |          5 |         54 |         38 |          7 |         99 |
| android\app\src\main (Files)                                                                                               |          1 |         28 |          6 |          1 |         35 |
| android\app\src\main\res                                                                                                   |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                                          |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                                      |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                                            |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                                      |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                                    |          1 |          4 |          4 |          1 |          9 |
| android\gradle                                                                                                             |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                                                     |          1 |          5 |          0 |          1 |          6 |
| common                                                                                                                     |          4 |        109 |          3 |          8 |        120 |
| common\utils                                                                                                               |          4 |        109 |          3 |          8 |        120 |
| ios                                                                                                                        |          7 |        222 |          2 |          9 |        233 |
| ios\Runner                                                                                                                 |          7 |        222 |          2 |          9 |        233 |
| ios\Runner (Files)                                                                                                         |          2 |         13 |          0 |          3 |         16 |
| ios\Runner\Assets.xcassets                                                                                                 |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                              |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                            |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                                      |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                                        |         81 |      9,039 |      1,482 |        458 |     10,979 |
| lib (Files)                                                                                                                |          2 |         54 |          0 |          9 |         63 |
| lib\BottomNavigationBar                                                                                                    |          1 |         74 |          2 |          9 |         85 |
| lib\Emergency_contacts                                                                                                     |          2 |        152 |          0 |          8 |        160 |
| lib\Subscrption                                                                                                            |          2 |        436 |         18 |         10 |        464 |
